

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:30:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1998                           ;i2c.c: 62: PORTCbits.RC3=1;
  1999  073E  1283               	bcf	3,5	;RP0=0, select bank0
  2000  073F  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0740  1587               	bsf	7,3	;volatile
  2002                           
  2003                           ;i2c.c: 63: PORTCbits.RC4=0;
  2004  0741  1207               	bcf	7,4	;volatile
  2005  0742                     l2278:
  2006                           
  2007                           ;i2c.c: 64: delay();
  2008  0742  120A  118A  27B1  120A  118A  	fcall	_delay
  2009  0747                     l2280:
  2010                           
  2011                           ;i2c.c: 65: PORTCbits.RC4=1;
  2012  0747  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0748  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0749  1607               	bsf	7,4	;volatile
  2015                           
  2016                           ;i2c.c: 66: delay();
  2017  074A  120A  118A  27B1  120A  118A  	fcall	_delay
  2018  074F                     l86:
  2019  074F  0008               	return
  2020  0750                     __end_of_i2c_stop:
  2021                           
  2022                           	psect	text8
  2023  0750                     __ptext8:	
  2024 ;; *************** function _i2c_start *****************
  2025 ;; Defined at:
  2026 ;;		line 51 in file "i2c.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0
  2043 ;;      Totals:         0       0       0       0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    7
  2047 ;; This function calls:
  2048 ;;		_delay
  2049 ;; This function is called by:
  2050 ;;		_e2pext_r
  2051 ;;		_e2pext_w
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _i2c_start
  2057  0750                     _i2c_start:
  2058  0750                     l2208:	
  2059                           ;incstack = 0
  2060 ;; hardware stack exceeded
  2061                           ; Regs used in _i2c_start: [status,2+status,0+pclath+cstack]
  2062                           
  2063                           
  2064                           ;i2c.c: 53: PORTCbits.RC3=1;
  2065  0750  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0751  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0752  1587               	bsf	7,3	;volatile
  2068                           
  2069                           ;i2c.c: 54: PORTCbits.RC4=1;
  2070  0753  1607               	bsf	7,4	;volatile
  2071  0754                     l2210:
  2072                           
  2073                           ;i2c.c: 55: delay();
  2074  0754  120A  118A  27B1  120A  118A  	fcall	_delay
  2075  0759                     l2212:
  2076                           
  2077                           ;i2c.c: 56: PORTCbits.RC4=0;
  2078  0759  1283               	bcf	3,5	;RP0=0, select bank0
  2079  075A  1303               	bcf	3,6	;RP1=0, select bank0
  2080  075B  1207               	bcf	7,4	;volatile
  2081                           
  2082                           ;i2c.c: 57: delay();
  2083  075C  120A  118A  27B1  120A  118A  	fcall	_delay
  2084  0761                     l83:
  2085  0761  0008               	return
  2086  0762                     __end_of_i2c_start:
  2087                           
  2088                           	psect	text9
  2089  0482                     __ptext9:	
  2090 ;; *************** function _i2c_rb *****************
  2091 ;; Defined at:
  2092 ;;		line 87 in file "i2c.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  ack             1    wreg     unsigned char 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  ack             1   25[BANK0 ] unsigned char 
  2097 ;;  i               1   27[BANK0 ] unsigned char 
  2098 ;;  ret             1   26[BANK0 ] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      unsigned char 
  2101 ;; Registers used:
  2102 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         0       3       0       0       0
  2110 ;;      Temps:          0       1       0       0       0
  2111 ;;      Totals:         0       4       0       0       0
  2112 ;;Total ram usage:        4 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    7
  2115 ;; This function calls:
  2116 ;;		_delay
  2117 ;; This function is called by:
  2118 ;;		_e2pext_r
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function _i2c_rb
  2124  0482                     _i2c_rb:
  2125                           
  2126                           ;incstack = 0
  2127 ;; hardware stack exceeded
  2128                           ; Regs used in _i2c_rb: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2129                           ;i2c_rb@ack stored from wreg
  2130  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0484  00B9               	movwf	i2c_rb@ack
  2133  0485                     l2240:
  2134                           
  2135                           ;i2c.c: 89: char i;;i2c.c: 90: unsigned char ret=0;
  2136  0485  01BA               	clrf	i2c_rb@ret
  2137  0486                     l2242:
  2138                           
  2139                           ;i2c.c: 92: PORTCbits.RC3=0;
  2140  0486  1187               	bcf	7,3	;volatile
  2141  0487                     l2244:
  2142                           
  2143                           ;i2c.c: 93: TRISCbits.TRISC4=1;
  2144  0487  1683               	bsf	3,5	;RP0=1, select bank1
  2145  0488  1303               	bcf	3,6	;RP1=0, select bank1
  2146  0489  1607               	bsf	7,4	;volatile
  2147  048A                     l2246:
  2148                           
  2149                           ;i2c.c: 94: PORTCbits.RC4=1;
  2150  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2151  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2152  048C  1607               	bsf	7,4	;volatile
  2153                           
  2154                           ;i2c.c: 95: for(i=0;i<8;i++)
  2155  048D  01BB               	clrf	i2c_rb@i
  2156  048E                     l94:
  2157                           
  2158                           ;i2c.c: 96: {;i2c.c: 97: PORTCbits.RC3=1;
  2159  048E  1587               	bsf	7,3	;volatile
  2160  048F                     l2252:
  2161                           
  2162                           ;i2c.c: 98: delay();
  2163  048F  120A  118A  27B1  120A  118A  	fcall	_delay
  2164  0494                     l2254:
  2165                           
  2166                           ;i2c.c: 99: ret|=(PORTCbits.RC4<<(7-i));
  2167  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0496  0E07               	swapf	7,w	;volatile
  2170  0497  3901               	andlw	1
  2171  0498  00B8               	movwf	??_i2c_rb
  2172  0499  083B               	movf	i2c_rb@i,w
  2173  049A  3C07               	sublw	7
  2174  049B  3E01               	addlw	1
  2175  049C  2C9F               	goto	u1574
  2176  049D                     u1575:
  2177  049D  1003               	clrc
  2178  049E  0DB8               	rlf	??_i2c_rb,f
  2179  049F                     u1574:
  2180  049F  3EFF               	addlw	-1
  2181  04A0  1D03               	skipz
  2182  04A1  2C9D               	goto	u1575
  2183  04A2  0838               	movf	??_i2c_rb,w
  2184  04A3  00FF               	movwf	btemp+1
  2185  04A4  087F               	movf	btemp+1,w
  2186  04A5  04BA               	iorwf	i2c_rb@ret,f
  2187  04A6                     l2256:
  2188                           
  2189                           ;i2c.c: 100: PORTCbits.RC3=0;
  2190  04A6  1187               	bcf	7,3	;volatile
  2191  04A7                     l2258:
  2192  04A7  3001               	movlw	1
  2193  04A8  00FF               	movwf	btemp+1
  2194  04A9  087F               	movf	btemp+1,w
  2195  04AA  07BB               	addwf	i2c_rb@i,f
  2196  04AB                     l2260:
  2197  04AB  3008               	movlw	8
  2198  04AC  023B               	subwf	i2c_rb@i,w
  2199  04AD  1C03               	skipc
  2200  04AE  2CB0               	goto	u1581
  2201  04AF  2CB1               	goto	u1580
  2202  04B0                     u1581:
  2203  04B0  2C8E               	goto	l94
  2204  04B1                     u1580:
  2205  04B1                     l95:
  2206                           
  2207                           ;i2c.c: 101: };i2c.c: 102: TRISCbits.TRISC4=0;
  2208  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2209  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2210  04B3  1207               	bcf	7,4	;volatile
  2211  04B4                     l2262:
  2212                           
  2213                           ;i2c.c: 103: if(ack)
  2214  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2215  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2216  04B6  0839               	movf	i2c_rb@ack,w
  2217  04B7  1903               	btfsc	3,2
  2218  04B8  2CBA               	goto	u1591
  2219  04B9  2CBB               	goto	u1590
  2220  04BA                     u1591:
  2221  04BA  2CBD               	goto	l96
  2222  04BB                     u1590:
  2223  04BB                     l2264:
  2224                           
  2225                           ;i2c.c: 104: PORTCbits.RC4=0;
  2226  04BB  1207               	bcf	7,4	;volatile
  2227  04BC  2CBE               	goto	l2266
  2228  04BD                     l96:
  2229                           
  2230                           ;i2c.c: 105: else;i2c.c: 106: PORTCbits.RC4=1;
  2231  04BD  1607               	bsf	7,4	;volatile
  2232  04BE                     l2266:
  2233                           
  2234                           ;i2c.c: 107: delay();
  2235  04BE  120A  118A  27B1  120A  118A  	fcall	_delay
  2236  04C3                     l2268:
  2237                           
  2238                           ;i2c.c: 108: PORTCbits.RC3=1;
  2239  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2240  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2241  04C5  1587               	bsf	7,3	;volatile
  2242                           
  2243                           ;i2c.c: 109: delay();
  2244  04C6  120A  118A  27B1  120A  118A  	fcall	_delay
  2245  04CB                     l2270:
  2246                           
  2247                           ;i2c.c: 110: PORTCbits.RC3=0;
  2248  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2249  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2250  04CD  1187               	bcf	7,3	;volatile
  2251  04CE                     l2272:
  2252                           
  2253                           ;i2c.c: 112: return ret;
  2254  04CE  083A               	movf	i2c_rb@ret,w
  2255  04CF                     l98:
  2256  04CF  0008               	return
  2257  04D0                     __end_of_i2c_rb:
  2258                           
  2259                           	psect	text10
  2260  07B1                     __ptext10:	
  2261 ;; *************** function _delay *****************
  2262 ;; Defined at:
  2263 ;;		line 30 in file "i2c.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;		None
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;		None
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		None
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       0       0       0       0
  2278 ;;      Locals:         0       0       0       0       0
  2279 ;;      Temps:          0       0       0       0       0
  2280 ;;      Totals:         0       0       0       0       0
  2281 ;;Total ram usage:        0 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; Hardware stack levels required when called:    6
  2284 ;; This function calls:
  2285 ;;		Nothing
  2286 ;; This function is called by:
  2287 ;;		_i2c_start
  2288 ;;		_i2c_stop
  2289 ;;		_i2c_wb
  2290 ;;		_i2c_rb
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _delay
  2296  07B1                     _delay:
  2297  07B1                     l2206:	
  2298                           ;incstack = 0
  2299 ;; hardware stack exceeded
  2300                           ; Regs used in _delay: []
  2301                           
  2302  07B1  0000               	nop	;# 
  2303  07B2  0000               	nop	;# 
  2304  07B3  0000               	nop	;# 
  2305  07B4  0000               	nop	;# 
  2306  07B5  0000               	nop	;# 
  2307  07B6  0000               	nop	;# 
  2308  07B7  0000               	nop	;# 
  2309  07B8  0000               	nop	;# 
  2310  07B9                     l77:
  2311  07B9  0008               	return
  2312  07BA                     __end_of_delay:
  2313                           
  2314                           	psect	text11
  2315  07CB                     __ptext11:	
  2316 ;; *************** function _interrupts_init *****************
  2317 ;; Defined at:
  2318 ;;		line 191 in file "teste_b4.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;		None
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;		None
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		None
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2332 ;;      Params:         0       0       0       0       0
  2333 ;;      Locals:         0       0       0       0       0
  2334 ;;      Temps:          0       0       0       0       0
  2335 ;;      Totals:         0       0       0       0       0
  2336 ;;Total ram usage:        0 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    6
  2339 ;; This function calls:
  2340 ;;		Nothing
  2341 ;; This function is called by:
  2342 ;;		_main
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _interrupts_init
  2348  07CB                     _interrupts_init:
  2349  07CB                     l2366:	
  2350                           ;incstack = 0
  2351                           ; Regs used in _interrupts_init: []
  2352                           
  2353                           
  2354                           ;teste_b4.c: 194: GIE = 1;
  2355  07CB  178B               	bsf	11,7	;volatile
  2356                           
  2357                           ;teste_b4.c: 195: PEIE = 1;
  2358  07CC  170B               	bsf	11,6	;volatile
  2359                           
  2360                           ;teste_b4.c: 198: TMR0IE = 1;
  2361  07CD  168B               	bsf	11,5	;volatile
  2362                           
  2363                           ;teste_b4.c: 199: TMR1IE = 1;
  2364  07CE  1683               	bsf	3,5	;RP0=1, select bank1
